------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
Pulse version,V2.3
------------------------------,--------------------
Device,Pulse
Rate_Hz,25
UTC,0.00
Day light saving time,No
Window_Sec,5
Recording mode,Continuos
Record[min],NA
Sleep[min],NA
S1,Mussel_1
S2,Mussel_2
S3,Mussel_3
S4,Mussel_4
S5,Mussel_5
S6,Mussel_6
S7,Mussel_7
S8,Mussel_8
S9,S9
S10,S10
------------------------------,--------------------
Time,Mussel_1,Mussel_2,Mussel_3,Mussel_4,Mussel_5,Mussel_6,Mussel_7,Mussel_8,S9,S10
2024-04-30 17:59:22.045,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.085,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.125,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.165,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.205,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.245,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.285,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.325,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.365,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.405,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.445,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.485,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.525,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.565,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.605,0,0,0,0,0,0,0,0,0,0
2024-04-30 17:59:22.645,0,0,0,9,0,0,0,0,0,0
2024-04-30 17:59:22.685,0,0,0,56,0,0,0,0,0,0
2024-04-30 17:59:22.725,0,0,0,135,0,0,0,0,0,0
2024-04-30 17:59:22.765,0,35,0,210,23,0,0,0,0,39
2024-04-30 17:59:22.805,0,91,0,285,81,0,0,0,56,95
2024-04-30 17:59:22.845,0,163,4,356,150,0,27,3,123,167
2024-04-30 17:59:22.885,0,240,69,427,229,0,99,73,203,243
2024-04-30 17:59:22.925,0,324,127,489,309,35,167,155,282,309
2024-04-30 17:59:22.965,5,379,187,544,371,87,231,219,345,376
2024-04-30 17:59:23.005,44,441,248,596,427,152,293,283,406,443
2024-04-30 17:59:23.045,108,501,313,651,489,219,359,349,458,494
2024-04-30 17:59:23.085,170,549,362,687,537,280,419,403,506,553
2024-04-30 17:59:23.125,231,590,412,734,580,333,471,455,554,599
2024-04-30 17:59:23.165,284,647,467,766,631,399,519,509,606,652
2024-04-30 17:59:23.205,356,684,518,809,679,457,571,567,657,699
2024-04-30 17:59:23.245,407,738,568,852,727,521,621,619,701,745
2024-04-30 17:59:23.285,462,781,619,889,775,570,675,669,739,787
2024-04-30 17:59:23.325,523,811,665,926,814,627,719,718,789,823
2024-04-30 17:59:23.365,558,853,697,951,846,667,755,754,820,857
